"pos","neu","neg","datemonth"
"272","373","180","2023-06-26"
"2782","3500","3543","2023-06-27"
"3189","4752","3200","2023-06-28"
"145","1065","280","2023-06-29"
"173","325","1591","2023-07-01"
"1086","3527","5030","2023-07-02"
"5160","4396","1923","2023-07-03"
"3598","3845","2422","2023-07-04"
"3848","5856","2694","2023-07-05"
"140","182","104","2023-07-06"
"2515","3815","3811","2023-07-10"
"2294","4154","3184","2023-07-11"
"2624","4894","4374","2023-07-12"
"68","123","94","2023-07-13"
"340","1700","749","2023-07-16"
"2117","7551","2395","2023-07-17"
"2403","6370","2044","2023-07-18"
"2287","6100","2870","2023-07-19"
"71","173","80","2023-07-20"
"614","2119","1864","2023-07-23"
"1514","5113","2127","2023-07-24"
"1300","3020","1549","2023-07-25"
"1232","4264","1558","2023-07-26"
"35","111","80","2023-07-27"
"2267","4046","3808","2023-07-31"
"2405","3692","1835","2023-08-01"
"2193","4746","1639","2023-08-02"
"63","112","44","2023-08-03"
"206","394","383","2023-08-06"
"1463","3891","1846","2023-08-07"
"1861","3519","1300","2023-08-08"
"1991","6551","2441","2023-08-09"
"92","320","192","2023-08-10"
"2024","2369","4104","2023-08-14"
"2325","3370","5157","2023-08-15"
"1551","5496","2291","2023-08-16"
"31","219","63","2023-08-17"
"346","820","294","2023-08-20"
"1761","4291","1514","2023-08-21"
"2029","3988","2207","2023-08-22"
"2334","4009","2499","2023-08-23"
"47","142","69","2023-08-24"
"803","1638","793","2023-08-27"
"1700","3460","1300","2023-08-28"
"2571","3823","1459","2023-08-29"
"1581","3489","1371","2023-08-30"
"49","217","46","2023-08-31"
"520","1760","749","2023-09-03"
"3090","4816","2600","2023-09-04"
"2822","5464","3323","2023-09-05"
"2141","5177","2830","2023-09-06"
"70","150","88","2023-09-07"
"2361","2708","2556","2023-09-11"
"3784","5921","6081","2023-09-12"
"3406","4845","6472","2023-09-13"
"138","129","199","2023-09-14"
"911","2272","944","2023-09-18"
"3227","4817","3681","2023-09-19"
"4697","11048","8187","2023-09-20"
"183","216","267","2023-09-21"
"401","986","607","2023-09-24"
"2539","4022","2225","2023-09-25"
"3640","5831","2482","2023-09-26"
"2835","7041","3306","2023-09-27"
"85","333","217","2023-09-28"
"40","678","126","2023-10-01"
"2419","15830","4759","2023-10-02"
"3915","9411","7291","2023-10-03"
"192","362","277","2023-10-04"
"1102","1487","828","2023-10-07"
"1675","3033","3229","2023-10-08"
"1995","4330","4210","2023-10-09"
"2916","4469","5394","2023-10-10"
"123","83","76","2023-10-11"
"1759","5139","1793","2023-10-15"
"3886","4846","2923","2023-10-16"
"2637","5682","3848","2023-10-17"
"86","162","139","2023-10-18"
"1044","1622","1271","2023-10-22"
"4852","8398","3584","2023-10-23"
"3516","7751","5256","2023-10-24"
"163","255","188","2023-10-25"
"1624","2955","2989","2023-10-29"
"2200","3561","4683","2023-10-30"
"3903","6421","8224","2023-10-31"
"8","15","17","2023-11-01"
"2342","3911","1443","2023-11-05"
"4377","8791","3311","2023-11-06"
"5178","9968","6774","2023-11-07"
"23","23","9","2023-11-08"
"1215","2652","1619","2023-11-10"
"2570","5226","4181","2023-11-11"
"3337","6708","3017","2023-11-12"
"4337","6467","2400","2023-11-13"
"3","14","4","2023-11-14"
"3496","6637","2238","2023-11-17"
"2244","4715","2585","2023-11-18"
"1704","3488","2032","2023-11-19"
"2473","6242","4212","2023-11-20"
"7","19","8","2023-11-21"
"1347","4632","12426","2023-11-26"
"8249","13389","9419","2023-11-27"
"41","63","34","2023-11-28"
"696","1435","948","2023-12-01"
"1822","3123","6633","2023-12-02"
"2168","3565","3268","2023-12-03"
"3147","7646","7558","2023-12-04"
"4","17","20","2023-12-05"
"6","15","7","2023-12-07"
"3909","8231","5213","2023-12-08"
"4044","7213","2157","2023-12-09"
"2598","5905","4162","2023-12-10"
"3","23","14","2023-12-11"
"790","1223","1189","2023-12-13"
"3620","6657","3825","2023-12-14"
"2792","5076","2757","2023-12-15"
"1932","3666","3367","2023-12-16"
"2263","4149","3370","2023-12-17"
"6","8","10","2023-12-18"
"5568","4646","3384","2023-12-21"
"5409","4472","2609","2023-12-22"
"1658","2591","1522","2023-12-23"
"1199","2215","1969","2023-12-24"
"2","3","3","2023-12-25"
"1441","2239","2408","2023-12-29"
"2268","2886","2882","2023-12-30"
"2368","2928","1968","2023-12-31"
"9","1","2","2024-01-01"
"1850","2718","1698","2024-01-05"
"1716","3994","2584","2024-01-06"
"4705","3927","2415","2024-01-07"
"33","7","3","2024-01-08"
"3700","6367","2909","2024-01-12"
"3103","8612","3725","2024-01-13"
"1810","3586","3312","2024-01-14"
"4","4","18","2024-01-15"
"3516","6504","3866","2024-01-18"
"2689","5552","3639","2024-01-19"
"1310","2443","1793","2024-01-20"
"1897","2199","2733","2024-01-21"
"3","2","4","2024-01-22"
"517","964","3762","2024-01-25"
"1664","3396","5537","2024-01-26"
"1777","2415","4197","2024-01-27"
"2578","2746","2310","2024-01-28"
"22","10","5","2024-01-29"
"225","700","417","2024-01-30"
"2885","5267","3290","2024-01-31"
"1657","3959","1801","2024-02-01"
"2261","7581","1623","2024-02-02"
"1451","3429","1223","2024-02-03"
"1838","3807","2306","2024-02-04"
"6","15","9","2024-02-05"
"1043","2640","1564","2024-02-08"
"3171","5518","4227","2024-02-09"
"4121","4064","3725","2024-02-10"
"2419","4045","1599","2024-02-11"
"4","6","4","2024-02-12"
"396","877","729","2024-02-15"
"2257","6132","2478","2024-02-16"
"1860","4981","2725","2024-02-17"
"1955","4211","5581","2024-02-18"
"2","8","8","2024-02-19"
"12618","4803","3289","2024-02-23"
"4667","3166","2082","2024-02-24"
"7707","3144","5442","2024-02-25"
"65","14","3","2024-02-26"
"1059","4185","1947","2024-02-29"
"2232","4313","3395","2024-03-01"
"2220","3741","4697","2024-03-02"
"1444","2647","2541","2024-03-03"
"2","16","11","2024-03-04"
"3333","7723","5230","2024-03-07"
"2227","5244","2971","2024-03-08"
"1756","3431","1801","2024-03-09"
"1898","3886","1135","2024-03-10"
"6","6","3","2024-03-11"
"2363","4244","2299","2024-03-14"
"1700","3822","2345","2024-03-15"
"1458","2593","4177","2024-03-16"
"2596","2897","3040","2024-03-17"
"5","8","3","2024-03-18"
"1840","5644","4138","2024-03-21"
"2409","4937","3215","2024-03-22"
"1820","4707","2066","2024-03-23"
"2689","3009","1819","2024-03-24"
"3","4","0","2024-03-25"
"499","846","513","2024-03-28"
"1935","4455","2482","2024-03-29"
"1926","3928","4314","2024-03-30"
"1300","4720","5020","2024-03-31"
"59","156","147","2024-04-01"
"2049","3846","2377","2024-04-04"
"3254","4111","2332","2024-04-05"
"2177","4095","3217","2024-04-06"
"1611","3186","1793","2024-04-07"
"104","134","64","2024-04-08"
"4227","7322","4331","2024-04-12"
"2319","3417","2300","2024-04-13"
"2747","4783","3051","2024-04-14"
"102","202","149","2024-04-15"
"1370","2473","1961","2024-04-18"
"5138","4298","2968","2024-04-19"
"3651","3145","1643","2024-04-20"
"1446","2436","946","2024-04-21"
"31","52","42","2024-04-22"
"1521","3819","1267","2024-04-25"
"2437","4972","5208","2024-04-26"
"2125","4198","4757","2024-04-27"
"1580","2970","1498","2024-04-28"
"59","106","33","2024-04-29"
"184","156","114","2024-05-02"
"2700","5787","3587","2024-05-03"
"1514","3497","1714","2024-05-04"
"2115","3937","3865","2024-05-05"
"122","135","123","2024-05-06"
"690","1757","1064","2024-05-09"
"1608","3502","2686","2024-05-10"
"1316","2512","1594","2024-05-11"
"1527","8461","1390","2024-05-12"
"93","409","41","2024-05-13"
"840","2208","1296","2024-05-16"
"1817","3786","1807","2024-05-17"
"2194","6172","1634","2024-05-18"
"1733","3765","2832","2024-05-19"
"53","102","111","2024-05-20"
"2651","2946","1814","2024-05-24"
"2417","5374","3749","2024-05-25"
"1805","5445","5542","2024-05-26"
"57","194","156","2024-05-27"
"1843","3575","5932","2024-05-31"
"1844","4192","6650","2024-06-01"
"1422","2846","3115","2024-06-02"
"61","113","57","2024-06-03"
"547","835","279","2024-06-06"
"2391","3507","1899","2024-06-07"
"2470","3022","1504","2024-06-08"
"7204","3555","2051","2024-06-09"
"422","310","104","2024-06-10"
"1992","3773","3287","2024-06-13"
"2711","4855","3079","2024-06-14"
"2251","3090","1609","2024-06-15"
"1431","2633","2715","2024-06-16"
"85","75","64","2024-06-17"
"365","798","576","2024-06-21"
"3154","5783","5240","2024-06-22"
"4069","5346","5503","2024-06-23"
"227","157","182","2024-06-24"
"1309","3274","7525","2024-06-28"
"3070","6501","7844","2024-06-29"
"3322","6416","5255","2024-06-30"
"290","218","176","2024-07-01"
"241","460","272","2024-07-05"
"3282","2962","3526","2024-07-06"
"3223","5085","8816","2024-07-07"
"2434","573","226","2024-07-08"
"2740","4883","3273","2024-07-11"
"2000","5217","3219","2024-07-12"
"2099","3696","4644","2024-07-13"
"1647","4411","3747","2024-07-14"
"67","178","79","2024-07-15"
"2416","10035","5313","2024-07-18"
"6785","12022","6477","2024-07-19"
"643","578","281","2024-07-20"
"1813","1919","580","2024-07-22"
"13458","13218","9008","2024-07-23"
"320","424","310","2024-07-24"
"5016","13755","7183","2024-07-25"
"3494","4622","2859","2024-07-26"
"8804","21335","9581","2024-07-27"
"218","581","902","2024-07-28"
"5089","11777","2841","2024-07-30"
"6530","11869","4630","2024-07-31"
"194","310","210","2024-08-01"
"3510","7273","5544","2024-08-04"
"11506","8164","8287","2024-08-05"
"121","281","264","2024-08-06"
"9341","9760","19670","2024-08-09"
"381","965","2383","2024-08-10"
"4604","12707","4064","2024-08-12"
"4598","8128","2401","2024-08-13"
"4676","5090","2011","2024-08-14"
"193","207","71","2024-08-15"
"416","1345","405","2024-08-18"
"2208","6654","3325","2024-08-19"
"3044","10215","5438","2024-08-20"
"4068","8257","3203","2024-08-21"
"366","293","113","2024-08-22"
"297","1155","1721","2024-08-25"
"3096","6451","5788","2024-08-26"
"2738","6096","2361","2024-08-27"
"3045","5566","4203","2024-08-28"
"130","171","232","2024-08-29"
"5997","3425","1687","2024-09-02"
"5300","6922","2730","2024-09-03"
"3314","7218","9152","2024-09-04"
"96","260","299","2024-09-05"
"148","294","113","2024-09-07"
"2325","6007","1883","2024-09-08"
"2848","5474","3597","2024-09-09"
"1865","3731","1743","2024-09-10"
"2035","4237","3271","2024-09-11"
"55","149","125","2024-09-12"
"762","2368","785","2024-09-15"
"2529","3804","1777","2024-09-16"
"6766","4559","2073","2024-09-17"
"3992","5171","2230","2024-09-18"
"52","135","47","2024-09-19"
"1600","3768","2950","2024-09-23"
"2215","4608","4867","2024-09-24"
"3739","5238","7338","2024-09-25"
"77","99","151","2024-09-26"
"2124","2562","1174","2024-09-29"
"3299","4438","2343","2024-09-30"
"2752","4995","5091","2024-10-01"
"2345","4996","3492","2024-10-02"
"60","135","94","2024-10-03"
"594","2219","1062","2024-10-08"
"6817","24423","7374","2024-10-09"
"392","1378","491","2024-10-10"
"87","481","97","2024-10-13"
"2270","9299","3534","2024-10-14"
"2459","8402","6058","2024-10-15"
"2226","6507","7620","2024-10-16"
"61","314","185","2024-10-17"
"8158","23143","16690","2024-10-22"
"406","645","458","2024-10-23"
"2163","7532","2895","2024-10-25"
"1943","8978","2142","2024-10-26"
"1781","5706","3230","2024-10-27"
"2934","5444","2972","2024-10-28"
"7","13","10","2024-10-29"
"257","976","437","2024-11-01"
"2655","4450","2538","2024-11-02"
"1855","4915","1613","2024-11-03"
"4604","8268","7780","2024-11-04"
"20","16","16","2024-11-05"
"1482","3818","3209","2024-11-08"
"2482","4591","6262","2024-11-09"
"2003","3227","3709","2024-11-10"
"2089","3939","6455","2024-11-11"
"7","31","46","2024-11-12"
"7576","17678","10223","2024-11-15"
"3342","8144","2949","2024-11-16"
"9","24","5","2024-11-17"
"675","1704","782","2024-11-20"
"3842","7854","2382","2024-11-21"
"4730","6707","4892","2024-11-22"
"2200","5580","2876","2024-11-23"
"9","10","7","2024-11-24"
"3004","3920","982","2024-11-27"
"3762","5939","2477","2024-11-28"
"2031","5654","2818","2024-11-29"
"1872","3914","2658","2024-11-30"
"1","5","13","2024-12-01"
"29","103","66","2024-12-03"
"2036","4179","2182","2024-12-04"
"5239","6846","2877","2024-12-05"
"2461","5220","1311","2024-12-06"
"1367","4220","1203","2024-12-07"
"0","11","0","2024-12-08"
"3583","11737","6368","2024-12-11"
"4213","9192","7361","2024-12-12"
"23","14","9","2024-12-13"
"560","1345","598","2024-12-16"
"4499","10759","8444","2024-12-17"
"3969","7241","8522","2024-12-18"
"15","24","24","2024-12-19"
"524","1141","2282","2024-12-23"
"6680","11251","6773","2024-12-24"
"2952","9287","4077","2024-12-25"
"7","20","6","2024-12-26"
"1471","2712","773","2024-12-29"
"3059","6381","2430","2024-12-30"
"3745","4035","1962","2024-12-31"
"4247","3923","2888","2025-01-01"
"7","11","6","2025-01-02"
"1031","1956","926","2025-01-04"
"2397","3935","2847","2025-01-05"
"3225","3856","3150","2025-01-06"
"2438","3503","3101","2025-01-07"
"1929","3587","2738","2025-01-08"
"7","15","9","2025-01-09"
"1239","2861","3612","2025-01-12"
"2343","4480","4201","2025-01-13"
"1964","4668","2766","2025-01-14"
"1956","4020","2564","2025-01-15"
"8","11","7","2025-01-16"
"984","1850","814","2025-01-19"
"2489","3464","2593","2025-01-20"
"2342","3067","2385","2025-01-21"
"2498","8200","2980","2025-01-22"
"10","15","9","2025-01-23"
"2092","4766","6357","2025-01-28"
"5754","13292","8382","2025-01-29"
"11","32","14","2025-01-30"
"220","385","309","2025-02-01"
"1556","3243","2700","2025-02-02"
"1563","3617","2135","2025-02-03"
"2691","4122","1463","2025-02-04"
"3376","3546","1701","2025-02-05"
"9","9","5","2025-02-06"
"5285","6187","4622","2025-02-10"
"3418","5365","4245","2025-02-11"
"3310","5983","3938","2025-02-12"
"21","15","11","2025-02-13"
"3056","5269","5680","2025-02-14"
"2547","5763","5119","2025-02-15"
"1209","3751","1936","2025-02-16"
"1879","5347","3309","2025-02-17"
"5","17","13","2025-02-18"
"541","1571","652","2025-02-20"
"1775","4458","2341","2025-02-21"
"1189","2839","1855","2025-02-22"
"1571","5181","1721","2025-02-23"
"1332","3260","1648","2025-02-24"
"3","4","9","2025-02-25"
"613","1391","1635","2025-02-27"
"3013","4275","4217","2025-02-28"
"1521","2554","1235","2025-03-01"
"1347","3557","2815","2025-03-02"
"1919","4285","1998","2025-03-03"
"8","14","3","2025-03-04"
"1732","3401","1049","2025-03-07"
"2495","3609","2521","2025-03-08"
"2189","3722","3435","2025-03-09"
"1758","5201","1747","2025-03-10"
"6","28","7","2025-03-11"
"1113","4695","1634","2025-03-15"
"1534","5133","3043","2025-03-16"
"5151","5525","6111","2025-03-17"
"24","21","16","2025-03-18"
"1935","4172","2644","2025-03-21"
"1671","3485","2714","2025-03-22"
"1311","3181","1731","2025-03-23"
"1730","4082","2313","2025-03-24"
"5","11","15","2025-03-25"
"1580","1917","796","2025-03-27"
"3206","4614","1895","2025-03-28"
"1621","2548","1837","2025-03-29"
"1105","3565","1766","2025-03-30"
"2860","4053","2269","2025-03-31"
"87","122","59","2025-04-01"
"997","1662","631","2025-04-04"
"1524","4112","1370","2025-04-05"
"1788","3185","1208","2025-04-06"
"2456","5403","1639","2025-04-07"
"106","199","70","2025-04-08"
"1546","2018","1436","2025-04-11"
"2332","3672","3702","2025-04-12"
"1660","4000","3271","2025-04-13"
"1543","4210","3152","2025-04-14"
"35","151","122","2025-04-15"
"1486","6235","3722","2025-04-19"
"1113","4527","3297","2025-04-20"
"1229","4012","2147","2025-04-21"
"55","106","71","2025-04-22"
"1228","3045","2524","2025-04-26"
"1109","2451","1820","2025-04-27"
"2937","10067","3569","2025-04-28"
"114","274","112","2025-04-29"
"447","1029","381","2025-05-03"
"1691","8803","3398","2025-05-04"
"2924","9809","10889","2025-05-05"
"176","443","810","2025-05-06"
"432","799","477","2025-05-08"
"3141","9091","7911","2025-05-09"
"2112","5396","4353","2025-05-10"
"1527","3126","2537","2025-05-11"
"1235","2622","1527","2025-05-12"
"30","130","54","2025-05-13"
"700","1354","781","2025-05-16"
"1277","4268","2806","2025-05-17"
"1858","6554","1685","2025-05-18"
"1401","4929","4296","2025-05-19"
"96","284","361","2025-05-20"
"927","3838","2334","2025-05-21"
"3642","11841","7032","2025-05-22"
"3349","8207","4793","2025-05-23"
"101","326","110","2025-05-24"
"2876","6356","2167","2025-05-28"
"1838","6511","2639","2025-05-29"
"1626","7316","2412","2025-05-30"
"54","250","55","2025-05-31"
"1731","3605","6699","2025-06-04"
"1727","5204","5239","2025-06-05"
"2397","5669","5253","2025-06-06"
"136","173","117","2025-06-07"
"107","136","227","2025-06-10"
"1796","4005","2760","2025-06-11"
"2122","6692","2483","2025-06-12"
"2645","4379","3069","2025-06-13"
"61","95","123","2025-06-14"
"322","722","503","2025-06-17"
"2033","3504","3045","2025-06-18"
"5095","4772","2487","2025-06-19"
"1853","3974","3019","2025-06-20"
"43","127","151","2025-06-21"
"985","2361","974","2025-06-24"
"3081","5324","3087","2025-06-25"
"2581","8275","3943","2025-06-26"
"1958","5612","1843","2025-06-27"
"47","169","60","2025-06-28"
"522","934","763","2025-06-30"
"3422","5927","3365","2025-07-01"
"1934","5041","2713","2025-07-02"
"1539","3962","2449","2025-07-03"
"1489","4089","2509","2025-07-04"
"44","164","84","2025-07-05"
"1641","5902","1598","2025-07-08"
"1181","3677","1223","2025-07-09"
"1878","3859","2553","2025-07-10"
"1648","4432","2522","2025-07-11"
"34","154","98","2025-07-12"
"1693","2560","1036","2025-07-15"
"1671","3441","2021","2025-07-16"
"2105","4185","2421","2025-07-17"
"3111","5150","8274","2025-07-18"
"104","249","279","2025-07-19"
"691","3117","1599","2025-07-22"
"1205","3725","1759","2025-07-23"
"1620","5717","1678","2025-07-24"
"1225","4289","3390","2025-07-25"
"31","107","97","2025-07-26"
"606","1899","721","2025-07-29"
"3024","4540","1667","2025-07-30"
"3384","4607","1543","2025-07-31"
"3324","5379","1849","2025-08-01"
"88","202","67","2025-08-02"
"309","694","350","2025-08-05"
"1711","2924","2331","2025-08-06"
"1514","2775","5829","2025-08-07"
"1418","4040","3432","2025-08-08"
"395","1428","500","2025-08-09"
"333","1249","468","2025-08-10"
