date,real_date,pos,neu,neg,dayNormPos,dayNormNeu,dayNormNeg,normalizedPos,normalizedNeu,normalizedNeg,normalizedDate
2024-01-13 00:00:00,2024-01-13 00:00:00,3103,000000,8612,000000,3725,000000,0,000000,1,000000,0,178960,0,845704,0,889238,0,831716,0,259021
2024-01-14 00:00:00,2024-01-14 00:00:00,1810,000000,3586,000000,3312,000000,0,000000,1,000000,0,883730,0,789031,0,796152,0,819833,0,260309
2024-01-15 00:00:00,2024-01-15 00:00:00,4,000000,4,000000,18,000000,0,000000,0,000000,1,000000,0,169283,0,097372,0,297812,0,261598
2024-01-18 00:00:00,2024-01-18 00:00:00,3516,000000,6504,000000,3866,000000,0,000000,1,000000,0,154270,0,858843,0,859408,0,835473,0,265464
2024-01-19 00:00:00,2024-01-19 00:00:00,2689,000000,5552,000000,3639,000000,0,000000,1,000000,0,417278,0,830647,0,842593,0,829354,0,266753
2024-01-20 00:00:00,2024-01-20 00:00:00,1310,000000,2443,000000,1793,000000,0,000000,1,000000,0,503588,0,755048,0,755379,0,757791,0,268041
2024-01-21 00:00:00,2024-01-21 00:00:00,1897,000000,2199,000000,2733,000000,0,000000,0,404578,1,000000,0,793966,0,744202,0,800405,0,269330
2024-01-22 00:00:00,2024-01-22 00:00:00,3,000000,2,000000,4,000000,0,563171,0,000000,1,000000,0,145812,0,043088,0,162785,0,270619
2024-01-25 00:00:00,2024-01-25 00:00:00,517,000000,964,000000,3762,000000,0,000000,0,313744,1,000000,0,657380,0,656628,0,832715,0,274485
2024-01-26 00:00:00,2024-01-26 00:00:00,1664,000000,3396,000000,5537,000000,0,000000,0,593329,1,000000,0,780190,0,790368,0,871799,0,275773
2024-01-27 00:00:00,2024-01-27 00:00:00,1777,000000,2415,000000,4197,000000,0,000000,0,356905,1,000000,0,787097,0,754154,0,843779,0,277062
2024-01-28 00:00:00,2024-01-28 00:00:00,2578,000000,2746,000000,2310,000000,0,634854,1,000000,0,000000,0,826215,0,767799,0,783404,0,278351
2024-01-29 00:00:00,2024-01-29 00:00:00,22,000000,10,000000,5,000000,1,000000,0,451083,0,000000,0,329795,0,181160,0,181226,0,279639
2024-01-30 00:00:00,2024-01-30 00:00:00,225,000000,700,000000,417,000000,0,000000,1,000000,0,543252,0,570138,0,622662,0,610452,0,280928
2024-01-31 00:00:00,2024-01-31 00:00:00,2885,000000,5267,000000,3290,000000,0,000000,1,000000,0,218219,0,838045,0,836994,0,819159,0,282217
2024-02-01 00:00:00,2024-02-01 00:00:00,1657,000000,3959,000000,1801,000000,0,000000,1,000000,0,095661,0,779747,0,806664,0,758241,0,283505
2024-02-02 00:00:00,2024-02-02 00:00:00,2261,000000,7581,000000,1623,000000,0,215043,1,000000,0,000000,0,812420,0,875689,0,747721,0,284794
2024-02-03 00:00:00,2024-02-03 00:00:00,1451,000000,3429,000000,1223,000000,0,165772,1,000000,0,000000,0,765792,0,791395,0,719121,0,286083
2024-02-04 00:00:00,2024-02-04 00:00:00,1838,000000,3807,000000,2306,000000,0,000000,1,000000,0,311487,0,790645,0,802505,0,783229,0,287371
2024-02-05 00:00:00,2024-02-05 00:00:00,6,000000,15,000000,9,000000,0,000000,1,000000,0,431456,0,204673,0,220978,0,232893,0,288660
2024-02-08 00:00:00,2024-02-08 00:00:00,1043,000000,2640,000000,1564,000000,0,000000,1,000000,0,436189,0,731095,0,763617,0,743978,0,292526
2024-02-09 00:00:00,2024-02-09 00:00:00,3171,000000,5518,000000,4227,000000,0,000000,1,000000,0,518868,0,847983,0,841940,0,844500,0,293814
2024-02-10 00:00:00,2024-02-10 00:00:00,4121,000000,4064,000000,3725,000000,1,000000,0,862138,0,000000,0,875538,0,809445,0,831716,0,295103
2024-02-11 00:00:00,2024-02-11 00:00:00,2419,000000,4045,000000,1599,000000,0,445999,1,000000,0,000000,0,819522,0,808948,0,746216,0,296392
2024-02-12 00:00:00,2024-02-12 00:00:00,4,000000,6,000000,4,000000,0,000000,1,000000,0,000000,0,169283,0,133129,0,162785,0,297680
2024-02-15 00:00:00,2024-02-15 00:00:00,396,000000,877,000000,729,000000,0,000000,1,000000,0,767419,0,629398,0,646587,0,666847,0,301546
2024-02-16 00:00:00,2024-02-16 00:00:00,2257,000000,6132,000000,2478,000000,0,000000,1,000000,0,093450,0,812234,0,853150,0,790502,0,302835
2024-02-17 00:00:00,2024-02-17 00:00:00,1860,000000,4981,000000,2725,000000,0,000000,1,000000,0,387646,0,791895,0,831062,0,800108,0,304124
2024-02-18 00:00:00,2024-02-18 00:00:00,1955,000000,4211,000000,5581,000000,0,000000,0,731454,1,000000,0,797132,0,813220,0,872599,0,305412
2024-02-19 00:00:00,2024-02-19 00:00:00,2,000000,8,000000,8,000000,0,000000,1,000000,1,000000,0,115553,0,159835,0,222236,0,306701
2024-02-23 00:00:00,2024-02-23 00:00:00,12618,000000,4803,000000,3289,000000,1,000000,0,281601,0,000000,0,993222,0,827196,0,819129,0,311856
2024-02-24 00:00:00,2024-02-24 00:00:00,4667,000000,3166,000000,2082,000000,1,000000,0,519227,0,000000,0,888622,0,782918,0,772898,0,313144
2024-02-25 00:00:00,2024-02-25 00:00:00,7707,000000,3144,000000,5442,000000,1,000000,0,000000,0,611880,0,941373,0,782177,0,870049,0,314433
2024-02-26 00:00:00,2024-02-26 00:00:00,65,000000,14,000000,3,000000,1,000000,0,471490,0,000000,0,440673,0,214120,0,140215,0,315722
2024-02-29 00:00:00,2024-02-29 00:00:00,1059,000000,4185,000000,1947,000000,0,000000,1,000000,0,443061,0,732695,0,812562,0,766121,0,319588
2024-03-01 00:00:00,2024-03-01 00:00:00,2232,000000,4313,000000,3395,000000,0,000000,1,000000,0,636659,0,811063,0,815763,0,822336,0,320876
2024-03-02 00:00:00,2024-03-02 00:00:00,2220,000000,3741,000000,4697,000000,0,000000,0,696312,1,000000,0,810496,0,800647,0,855161,0,322165
2024-03-03 00:00:00,2024-03-03 00:00:00,1444,000000,2647,000000,2541,000000,0,000000,1,000000,0,932551,0,765284,0,763898,0,793040,0,323454
2024-03-04 00:00:00,2024-03-04 00:00:00,2,000000,16,000000,11,000000,0,000000,1,000000,0,799201,0,115553,0,227421,0,251333,0,324742
2024-03-07 00:00:00,2024-03-07 00:00:00,3333,000000,7723,000000,5230,000000,0,000000,1,000000,0,536124,0,853222,0,877661,0,866031,0,328608
2024-03-08 00:00:00,2024-03-08 00:00:00,2227,000000,5244,000000,2971,000000,0,000000,1,000000,0,336534,0,810827,0,836529,0,808847,0,329897
2024-03-09 00:00:00,2024-03-09 00:00:00,1756,000000,3431,000000,1801,000000,0,000000,1,000000,0,037772,0,785847,0,791457,0,758241,0,331186
2024-03-10 00:00:00,2024-03-10 00:00:00,1898,000000,3886,000000,1135,000000,0,417693,1,000000,0,000000,0,794022,0,804687,0,711575,0,332474
2024-03-11 00:00:00,2024-03-11 00:00:00,6,000000,6,000000,3,000000,1,000000,1,000000,0,000000,0,204673,0,133129,0,140215,0,333763
2024-03-14 00:00:00,2024-03-14 00:00:00,2363,000000,4244,000000,2299,000000,0,044785,1,000000,0,000000,0,817059,0,814050,0,782921,0,337629
2024-03-15 00:00:00,2024-03-15 00:00:00,1700,000000,3822,000000,2345,000000,0,000000,1,000000,0,396997,0,782440,0,802923,0,784924,0,338918
2024-03-16 00:00:00,2024-03-16 00:00:00,1458,000000,2593,000000,4177,000000,0,000000,0,546963,1,000000,0,766298,0,761708,0,843296,0,340206
2024-03-17 00:00:00,2024-03-17 00:00:00,2596,000000,2897,000000,3040,000000,0,000000,0,694827,1,000000,0,826946,0,773485,0,811168,0,341495
2024-03-18 00:00:00,2024-03-18 00:00:00,5,000000,8,000000,3,000000,0,500000,1,000000,0,000000,0,188459,0,159835,0,140215,0,342784
2024-03-21 00:00:00,2024-03-21 00:00:00,1840,000000,5644,000000,4138,000000,0,000000,1,000000,0,723047,0,790759,0,844339,0,842348,0,346650
2024-03-22 00:00:00,2024-03-22 00:00:00,2409,000000,4937,000000,3215,000000,0,000000,1,000000,0,402200,0,819086,0,830120,0,816828,0,347938
2024-03-23 00:00:00,2024-03-23 00:00:00,1820,000000,4707,000000,2066,000000,0,000000,1,000000,0,133399,0,789610,0,825051,0,772118,0,349227
2024-03-24 00:00:00,2024-03-24 00:00:00,2689,000000,3009,000000,1819,000000,0,776589,1,000000,0,000000,0,830647,0,777515,0,759246,0,350516
2024-03-25 00:00:00,2024-03-25 00:00:00,3,000000,4,000000,0,000000,0,861353,1,000000,0,000000,0,145812,0,097372,0,000000,0,351804
2024-03-28 00:00:00,2024-03-28 00:00:00,499,000000,846,000000,513,000000,0,000000,1,000000,0,052391,0,653660,0,642767,0,631363,0,355670
2024-03-29 00:00:00,2024-03-29 00:00:00,1935,000000,4455,000000,2482,000000,0,000000,1,000000,0,298506,0,796051,0,819205,0,790665,0,356959
2024-03-30 00:00:00,2024-03-30 00:00:00,1926,000000,3928,000000,4314,000000,0,000000,0,883750,1,000000,0,795561,0,805829,0,846560,0,358247
2024-03-31 00:00:00,2024-03-31 00:00:00,1300,000000,4720,000000,5020,000000,0,000000,0,954381,1,000000,0,754243,0,825344,0,861886,0,359536
2024-04-01 00:00:00,2024-04-01 00:00:00,59,000000,156,000000,147,000000,0,000000,1,000000,0,938628,0,430648,0,463658,0,505438,0,360825
2024-04-04 00:00:00,2024-04-04 00:00:00,2049,000000,3846,000000,2377,000000,0,000000,1,000000,0,235792,0,802069,0,803588,0,786294,0,364691
2024-04-05 00:00:00,2024-04-05 00:00:00,3254,000000,4111,000000,2332,000000,0,587622,1,000000,0,000000,0,850700,0,810667,0,784362,0,365979
2024-04-06 00:00:00,2024-04-06 00:00:00,2177,000000,4095,000000,3217,000000,0,000000,1,000000,0,618034,0,808440,0,810253,0,816891,0,367268
2024-04-07 00:00:00,2024-04-07 00:00:00,1611,000000,3186,000000,1793,000000,0,000000,1,000000,0,156942,0,776787,0,783587,0,757791,0,368557
2024-04-08 00:00:00,2024-04-08 00:00:00,104,000000,134,000000,64,000000,0,656151,1,000000,0,000000,0,489509,0,447614,0,422214,0,369845
2024-04-12 00:00:00,2024-04-12 00:00:00,4227,000000,7322,000000,4331,000000,0,000000,1,000000,0,044240,0,878209,0,871995,0,846958,0,375000
2024-04-13 00:00:00,2024-04-13 00:00:00,2319,000000,3417,000000,2300,000000,0,020782,1,000000,0,000000,0,815083,0,791023,0,782965,0,376289
2024-04-14 00:00:00,2024-04-14 00:00:00,2747,000000,4783,000000,3051,000000,0,000000,1,000000,0,189254,0,832891,0,826753,0,811534,0,377577
2024-04-15 00:00:00,2024-04-15 00:00:00,102,000000,202,000000,149,000000,0,000000,1,000000,0,554044,0,487486,0,490964,0,506795,0,378866
2024-04-18 00:00:00,2024-04-18 00:00:00,1370,000000,2473,000000,1961,000000,0,000000,1,000000,0,607194,0,759755,0,756675,0,766845,0,382732
2024-04-19 00:00:00,2024-04-19 00:00:00,5138,000000,4298,000000,2968,000000,1,000000,0,674689,0,000000,0,898733,0,815393,0,808745,0,384021
2024-04-20 00:00:00,2024-04-20 00:00:00,3651,000000,3145,000000,1643,000000,1,000000,0,813137,0,000000,0,862805,0,782211,0,748959,0,385309
2024-04-21 00:00:00,2024-04-21 00:00:00,1446,000000,2436,000000,946,000000,0,448517,1,000000,0,000000,0,765430,0,755074,0,693170,0,386598
2024-04-22 00:00:00,2024-04-22 00:00:00,31,000000,52,000000,42,000000,0,000000,1,000000,0,585593,0,364530,0,348256,0,380423,0,387887
2024-04-25 00:00:00,2024-04-25 00:00:00,1521,000000,3819,000000,1267,000000,0,165563,1,000000,0,000000,0,770745,0,802840,0,722693,0,391753
2024-04-26 00:00:00,2024-04-26 00:00:00,2437,000000,4972,000000,5208,000000,0,000000,0,938930,1,000000,0,820301,0,830870,0,865604,0,393041
2024-04-27 00:00:00,2024-04-27 00:00:00,2125,000000,4198,000000,4757,000000,0,000000,0,844857,1,000000,0,805898,0,812892,0,856445,0,394330
2024-04-28 00:00:00,2024-04-28 00:00:00,1580,000000,2970,000000,1498,000000,0,077853,1,000000,0,000000,0,774745,0,776129,0,739620,0,395619
2024-04-29 00:00:00,2024-04-29 00:00:00,59,000000,106,000000,33,000000,0,495421,1,000000,0,000000,0,430648,0,422913,0,356670,0,396907
2024-05-02 00:00:00,2024-05-02 00:00:00,184,000000,156,000000,114,000000,1,000000,0,654813,0,000000,0,549083,0,463658,0,479921,0,400773
2024-05-03 00:00:00,2024-05-03 00:00:00,2700,000000,5787,000000,3587,000000,0,000000,1,000000,0,372588,0,831076,0,846998,0,827899,0,402062
2024-05-04 00:00:00,2024-05-04 00:00:00,1514,000000,3497,000000,1714,000000,0,000000,1,000000,0,148185,0,770260,0,793482,0,753236,0,403351
2024-05-05 00:00:00,2024-05-05 00:00:00,2115,000000,3937,000000,3865,000000,0,000000,1,000000,0,970293,0,805402,0,806072,0,835446,0,404639
2024-05-06 00:00:00,2024-05-06 00:00:00,122,000000,135,000000,123,000000,0,000000,1,000000,0,080593,0,506151,0,448399,0,487542,0,405928
2024-05-09 00:00:00,2024-05-09 00:00:00,690,000000,1757,000000,1064,000000,0,000000,1,000000,0,463262,0,687689,0,720368,0,705047,0,409794
2024-05-10 00:00:00,2024-05-10 00:00:00,1608,000000,3502,000000,2686,000000,0,000000,1,000000,0,659136,0,776591,0,793633,0,798651,0,411083
2024-05-11 00:00:00,2024-05-11 00:00:00,1316,000000,2512,000000,1594,000000,0,000000,1,000000,0,296411,0,755528,0,758337,0,745899,0,412371
2024-05-12 00:00:00,2024-05-12 00:00:00,1527,000000,8461,000000,1390,000000,0,052026,1,000000,0,000000,0,771159,0,887358,0,732057,0,413660
2024-05-13 00:00:00,2024-05-13 00:00:00,93,000000,409,000000,41,000000,0,353579,1,000000,0,000000,0,477869,0,565665,0,378043,0,414949
2024-05-16 00:00:00,2024-05-16 00:00:00,840,000000,2208,000000,1296,000000,0,000000,1,000000,0,448603,0,708352,0,744635,0,724980,0,418814
2024-05-17 00:00:00,2024-05-17 00:00:00,1817,000000,3786,000000,1807,000000,0,007460,1,000000,0,000000,0,789437,0,801917,0,758577,0,420103
2024-05-18 00:00:00,2024-05-18 00:00:00,2194,000000,6172,000000,1634,000000,0,221701,1,000000,0,000000,0,809258,0,853841,0,748404,0,421392
2024-05-19 00:00:00,2024-05-19 00:00:00,1733,000000,3765,000000,2832,000000,0,000000,1,000000,0,632951,0,784461,0,801327,0,804002,0,422680
2024-05-20 00:00:00,2024-05-20 00:00:00,53,000000,102,000000,111,000000,0,000000,0,885171,1,000000,0,419566,0,418864,0,477248,0,423969
2024-05-24 00:00:00,2024-05-24 00:00:00,2651,000000,2946,000000,1814,000000,0,782395,1,000000,0,000000,0,829151,0,775267,0,758968,0,429124
2024-05-25 00:00:00,2024-05-25 00:00:00,2417,000000,5374,000000,3749,000000,0,000000,1,000000,0,549331,0,819435,0,839131,0,832365,0,430412
2024-05-26 00:00:00,2024-05-26 00:00:00,1805,000000,5445,000000,5542,000000,0,000000,0,984257,1,000000,0,788740,0,840525,0,871890,0,431701
2024-05-27 00:00:00,2024-05-27 00:00:00,57,000000,194,000000,156,000000,0,000000,1,000000,0,821242,0,427082,0,486692,0,511409,0,432990
2024-05-31 00:00:00,2024-05-31 00:00:00,1843,000000,3575,000000,5932,000000,0,000000,0,566757,1,000000,0,790930,0,795825,0,878767,0,438144
2024-06-01 00:00:00,2024-06-01 00:00:00,1844,000000,4192,000000,6650,000000,0,000000,0,640213,1,000000,0,790987,0,812740,0,890322,0,439433
2024-06-02 00:00:00,2024-06-02 00:00:00,1422,000000,2846,000000,3115,000000,0,000000,0,884809,1,000000,0,763670,0,771598,0,813633,0,440722
2024-06-03 00:00:00,2024-06-03 00:00:00,61,000000,113,000000,57,000000,0,098692,1,000000,0,000000,0,434097,0,429647,0,410689,0,442010
2024-06-06 00:00:00,2024-06-06 00:00:00,547,000000,835,000000,279,000000,0,613880,1,000000,0,000000,0,663302,0,641378,0,569925,0,445876
2024-06-07 00:00:00,2024-06-07 00:00:00,2391,000000,3507,000000,1899,000000,0,375536,1,000000,0,000000,0,818298,0,793785,0,763597,0,447165
2024-06-08 00:00:00,2024-06-08 00:00:00,2470,000000,3022,000000,1504,000000,0,710912,1,000000,0,000000,0,821715,0,777973,0,740024,0,448454
2024-06-09 00:00:00,2024-06-09 00:00:00,7204,000000,3555,000000,2051,000000,1,000000,0,437770,0,000000,0,934275,0,795229,0,771381,0,449742
2024-06-10 00:00:00,2024-06-10 00:00:00,422,000000,310,000000,104,000000,1,000000,0,779262,0,000000,0,636070,0,536297,0,470720,0,451031
2024-06-13 00:00:00,2024-06-13 00:00:00,1992,000000,3773,000000,3287,000000,0,000000,1,000000,0,784093,0,799103,0,801552,0,819067,0,454897
2024-06-14 00:00:00,2024-06-14 00:00:00,2711,000000,4855,000000,3079,000000,0,000000,1,000000,0,218433,0,831504,0,828340,0,812457,0,456186
2024-06-15 00:00:00,2024-06-15 00:00:00,2251,000000,3090,000000,1609,000000,0,514495,1,000000,0,000000,0,811954,0,780337,0,746846,0,457474
2024-06-16 00:00:00,2024-06-16 00:00:00,1431,000000,2633,000000,2715,000000,0,000000,0,952105,1,000000,0,764334,0,763335,0,799737,0,458763
2024-06-17 00:00:00,2024-06-17 00:00:00,85,000000,75,000000,64,000000,1,000000,0,558458,0,000000,0,468514,0,386559,0,422214,0,460052
2024-06-21 00:00:00,2024-06-21 00:00:00,365,000000,798,000000,576,000000,0,000000,1,000000,0,583058,0,620846,0,636568,0,643057,0,465206
2024-06-22 00:00:00,2024-06-22 00:00:00,3154,000000,5783,000000,5240,000000,0,000000,1,000000,0,837350,0,847418,0,846924,0,866224,0,466495
2024-06-23 00:00:00,2024-06-23 00:00:00,4069,000000,5346,000000,5503,000000,0,000000,0,904118,1,000000,0,874203,0,838576,0,871176,0,467784
2024-06-24 00:00:00,2024-06-24 00:00:00,227,000000,157,000000,182,000000,1,000000,0,000000,0,400520,0,571065,0,464332,0,526908,0,469072
2024-06-28 00:00:00,2024-06-28 00:00:00,1309,000000,3274,000000,7525,000000,0,000000,0,524093,1,000000,0,754968,0,786481,0,902823,0,474227
2024-06-29 00:00:00,2024-06-29 00:00:00,3070,000000,6501,000000,7844,000000,0,000000,0,799796,1,000000,0,844580,0,859359,0,907022,0,475516
2024-06-30 00:00:00,2024-06-30 00:00:00,3322,000000,6416,000000,5255,000000,0,000000,1,000000,0,696723,0,852875,0,857961,0,866513,0,476804
2024-07-01 00:00:00,2024-07-01 00:00:00,290,000000,218,000000,176,000000,1,000000,0,428265,0,000000,0,596727,0,499026,0,523536,0,478093
2024-07-05 00:00:00,2024-07-05 00:00:00,241,000000,460,000000,272,000000,0,000000,1,000000,0,187031,0,577333,0,578124,0,567364,0,483247
2024-07-06 00:00:00,2024-07-06 00:00:00,3282,000000,2962,000000,3526,000000,0,588567,0,000000,1,000000,0,851601,0,775842,0,826164,0,484536
2024-07-07 00:00:00,2024-07-07 00:00:00,3223,000000,5085,000000,8816,000000,0,000000,0,453124,1,000000,0,849693,0,833258,0,918836,0,485825
2024-07-08 00:00:00,2024-07-08 00:00:00,2434,000000,573,000000,226,000000,1,000000,0,390972,0,000000,0,820172,0,601422,0,548701,0,487113
2024-07-11 00:00:00,2024-07-11 00:00:00,2740,000000,4883,000000,3273,000000,0,000000,1,000000,0,307613,0,832623,0,828951,0,818636,0,490979
2024-07-12 00:00:00,2024-07-12 00:00:00,2000,000000,5217,000000,3219,000000,0,000000,1,000000,0,496349,0,799525,0,835981,0,816953,0,492268
2024-07-13 00:00:00,2024-07-13 00:00:00,2099,000000,3696,000000,4644,000000,0,000000,0,712454,1,000000,0,804604,0,799361,0,854013,0,493557
2024-07-14 00:00:00,2024-07-14 00:00:00,1647,000000,4411,000000,3747,000000,0,000000,1,000000,0,834371,0,779111,0,818150,0,832311,0,494845
2024-07-15 00:00:00,2024-07-15 00:00:00,67,000000,178,000000,79,000000,0,000000,1,000000,0,167913,0,443813,0,477594,0,443215,0,496134
2024-07-18 00:00:00,2024-07-18 00:00:00,2416,000000,10035,000000,5313,000000,0,000000,1,000000,0,553378,0,819391,0,905487,0,867623,0,500000
2024-07-19 00:00:00,2024-07-19 00:00:00,6785,000000,12022,000000,6477,000000,0,075111,1,000000,0,000000,0,927973,0,924683,0,887656,0,501289
2024-07-20 00:00:00,2024-07-20 00:00:00,643,000000,578,000000,281,000000,1,000000,0,871159,0,000000,0,680280,0,602343,0,570645,0,502577
2024-07-22 00:00:00,2024-07-22 00:00:00,1813,000000,1919,000000,580,000000,0,952489,1,000000,0,000000,0,789205,0,729735,0,643756,0,505155
2024-07-23 00:00:00,2024-07-23 00:00:00,13458,000000,13218,000000,9008,000000,1,000000,0,955177,0,000000,1,000000,0,934761,0,921015,0,506443
2024-07-24 00:00:00,2024-07-24 00:00:00,320,000000,424,000000,310,000000,0,101340,1,000000,0,000000,0,607047,0,569484,0,580545,0,507732
