date,real_date,pos,neu,neg,dayNormPos,dayNormNeu,dayNormNeg,normalizedPos,normalizedNeu,normalizedNeg,normalizedDate
2024-07-25 00:00:00,2024-07-25 00:00:00,5016,000000,13755,000000,7183,000000,0,000000,1,000000,0,355949,0,896206,0,938993,0,898119,0,509021
2024-07-26 00:00:00,2024-07-26 00:00:00,3494,000000,4622,000000,2859,000000,0,417541,1,000000,0,000000,0,858183,0,823115,0,804962,0,510309
2024-07-27 00:00:00,2024-07-27 00:00:00,8804,000000,21335,000000,9581,000000,0,000000,1,000000,0,095548,0,955369,0,985636,0,927251,0,511598
2024-07-28 00:00:00,2024-07-28 00:00:00,218,000000,581,000000,902,000000,0,000000,0,689936,1,000000,0,566829,0,602893,0,688358,0,512887
2024-07-30 00:00:00,2024-07-30 00:00:00,5089,000000,11777,000000,2841,000000,0,409903,1,000000,0,000000,0,897725,0,922495,0,804323,0,515464
2024-07-31 00:00:00,2024-07-31 00:00:00,6530,000000,11869,000000,4630,000000,0,365249,1,000000,0,000000,0,923945,0,923322,0,853708,0,516753
2024-08-01 00:00:00,2024-08-01 00:00:00,194,000000,310,000000,210,000000,0,000000,1,000000,0,168937,0,554620,0,536297,0,541308,0,518041
2024-08-04 00:00:00,2024-08-04 00:00:00,3510,000000,7273,000000,5544,000000,0,000000,1,000000,0,627393,0,858663,0,871282,0,871927,0,521907
2024-08-05 00:00:00,2024-08-05 00:00:00,11506,000000,8164,000000,8287,000000,1,000000,0,000000,0,043578,0,983519,0,883561,0,912578,0,523196
2024-08-06 00:00:00,2024-08-06 00:00:00,121,000000,281,000000,264,000000,0,000000,1,000000,0,925793,0,505293,0,525895,0,564356,0,524485
2024-08-09 00:00:00,2024-08-09 00:00:00,9341,000000,9760,000000,19670,000000,0,000000,0,058922,1,000000,0,961596,0,902534,1,000000,0,528351
2024-08-10 00:00:00,2024-08-10 00:00:00,381,000000,965,000000,2383,000000,0,000000,0,506655,1,000000,0,625346,0,656738,0,786549,0,529639
2024-08-12 00:00:00,2024-08-12 00:00:00,4604,000000,12707,000000,4064,000000,0,109429,1,000000,0,000000,0,887193,0,930572,0,840523,0,532217
2024-08-13 00:00:00,2024-08-13 00:00:00,4598,000000,8128,000000,2401,000000,0,532785,1,000000,0,000000,0,887055,0,883092,0,787310,0,533505
2024-08-14 00:00:00,2024-08-14 00:00:00,4676,000000,5090,000000,2011,000000,0,908635,1,000000,0,000000,0,888824,0,833362,0,769390,0,534794
2024-08-15 00:00:00,2024-08-15 00:00:00,193,000000,207,000000,71,000000,0,934318,1,000000,0,000000,0,554080,0,493550,0,432559,0,536083
2024-08-18 00:00:00,2024-08-18 00:00:00,416,000000,1345,000000,405,000000,0,022305,1,000000,0,000000,0,634567,0,691990,0,607506,0,539949
2024-08-19 00:00:00,2024-08-19 00:00:00,2208,000000,6654,000000,3325,000000,0,000000,1,000000,0,371074,0,809926,0,861831,0,820229,0,541237
2024-08-20 00:00:00,2024-08-20 00:00:00,3044,000000,10215,000000,5438,000000,0,000000,1,000000,0,479237,0,843685,0,907376,0,869974,0,542526
2024-08-21 00:00:00,2024-08-21 00:00:00,4068,000000,8257,000000,3203,000000,0,252431,1,000000,0,000000,0,874177,0,884765,0,816450,0,543814
2024-08-22 00:00:00,2024-08-22 00:00:00,366,000000,293,000000,113,000000,1,000000,0,810307,0,000000,0,621133,0,530323,0,479038,0,545103
2024-08-25 00:00:00,2024-08-25 00:00:00,297,000000,1155,000000,1721,000000,0,000000,0,772813,1,000000,0,599227,0,675819,0,753648,0,548969
2024-08-26 00:00:00,2024-08-26 00:00:00,3096,000000,6451,000000,5788,000000,0,000000,1,000000,0,852265,0,845466,0,858539,0,876282,0,550258
2024-08-27 00:00:00,2024-08-27 00:00:00,2738,000000,6096,000000,2361,000000,0,156159,1,000000,0,000000,0,832546,0,852525,0,785612,0,551546
2024-08-28 00:00:00,2024-08-28 00:00:00,3045,000000,5566,000000,4203,000000,0,000000,1,000000,0,534317,0,843720,0,842861,0,843924,0,552835
2024-08-29 00:00:00,2024-08-29 00:00:00,130,000000,171,000000,232,000000,0,000000,0,472868,1,000000,0,512779,0,473354,0,551339,0,554124
2024-09-02 00:00:00,2024-09-02 00:00:00,5997,000000,3425,000000,1687,000000,1,000000,0,558293,0,000000,0,914990,0,791271,0,751631,0,559278
2024-09-03 00:00:00,2024-09-03 00:00:00,5300,000000,6922,000000,2730,000000,0,713009,1,000000,0,000000,0,901997,0,866026,0,800294,0,560567
2024-09-04 00:00:00,2024-09-04 00:00:00,3314,000000,7218,000000,9152,000000,0,000000,0,766287,1,000000,0,852621,0,870475,0,922618,0,561856
2024-09-05 00:00:00,2024-09-05 00:00:00,96,000000,260,000000,299,000000,0,000000,0,876658,1,000000,0,481174,0,517671,0,576903,0,563144
2024-09-07 00:00:00,2024-09-07 00:00:00,148,000000,294,000000,113,000000,0,281610,1,000000,0,000000,0,526321,0,530684,0,479038,0,565722
2024-09-08 00:00:00,2024-09-08 00:00:00,2325,000000,6007,000000,1883,000000,0,181731,1,000000,0,000000,0,815355,0,850962,0,762742,0,567010
2024-09-09 00:00:00,2024-09-09 00:00:00,2848,000000,5474,000000,3597,000000,0,000000,1,000000,0,357320,0,836687,0,841090,0,828180,0,568299
2024-09-10 00:00:00,2024-09-10 00:00:00,1865,000000,3731,000000,1743,000000,0,088879,1,000000,0,000000,0,792178,0,800363,0,754932,0,569588
2024-09-11 00:00:00,2024-09-11 00:00:00,2035,000000,4237,000000,3271,000000,0,000000,1,000000,0,647131,0,801348,0,813874,0,818574,0,570876
2024-09-12 00:00:00,2024-09-12 00:00:00,55,000000,149,000000,125,000000,0,000000,1,000000,0,823042,0,423391,0,458811,0,489161,0,572165
2024-09-15 00:00:00,2024-09-15 00:00:00,762,000000,2368,000000,785,000000,0,000000,1,000000,0,026213,0,698115,0,752066,0,674322,0,576031
2024-09-16 00:00:00,2024-09-16 00:00:00,2529,000000,3804,000000,1777,000000,0,463615,1,000000,0,000000,0,824197,0,802421,0,756885,0,577320
2024-09-17 00:00:00,2024-09-17 00:00:00,6766,000000,4559,000000,2073,000000,1,000000,0,666208,0,000000,0,927678,0,821657,0,772460,0,578608
2024-09-18 00:00:00,2024-09-18 00:00:00,3992,000000,5171,000000,2230,000000,0,692301,1,000000,0,000000,0,872194,0,835040,0,779840,0,579897
2024-09-19 00:00:00,2024-09-19 00:00:00,52,000000,135,000000,47,000000,0,095147,1,000000,0,000000,0,417600,0,448399,0,391549,0,581186
2024-09-23 00:00:00,2024-09-23 00:00:00,1600,000000,3768,000000,2950,000000,0,000000,1,000000,0,714236,0,776067,0,801411,0,808130,0,586340
2024-09-24 00:00:00,2024-09-24 00:00:00,2215,000000,4608,000000,4867,000000,0,000000,0,930529,1,000000,0,810259,0,822792,0,858756,0,587629
2024-09-25 00:00:00,2024-09-25 00:00:00,3739,000000,5238,000000,7338,000000,0,000000,0,499980,1,000000,0,865309,0,836407,0,900278,0,588918
2024-09-26 00:00:00,2024-09-26 00:00:00,77,000000,99,000000,151,000000,0,000000,0,372410,1,000000,0,458244,0,415723,0,508135,0,590206
2024-09-29 00:00:00,2024-09-29 00:00:00,2124,000000,2562,000000,1174,000000,0,759708,1,000000,0,000000,0,805849,0,760431,0,714989,0,594072
2024-09-30 00:00:00,2024-09-30 00:00:00,3299,000000,4438,000000,2343,000000,0,535671,1,000000,0,000000,0,852144,0,818799,0,784838,0,595361
2024-10-01 00:00:00,2024-10-01 00:00:00,2752,000000,4995,000000,5091,000000,0,000000,0,969050,1,000000,0,833082,0,831360,0,863307,0,596650
2024-10-02 00:00:00,2024-10-02 00:00:00,2345,000000,4996,000000,3492,000000,0,000000,1,000000,0,526432,0,816255,0,831382,0,825184,0,597938
2024-10-03 00:00:00,2024-10-03 00:00:00,60,000000,135,000000,94,000000,0,000000,1,000000,0,552524,0,432387,0,448399,0,460597,0,599227
2024-10-08 00:00:00,2024-10-08 00:00:00,594,000000,2219,000000,1062,000000,0,000000,1,000000,0,440715,0,671957,0,745163,0,704857,0,605670
2024-10-09 00:00:00,2024-10-09 00:00:00,6817,000000,24423,000000,7374,000000,0,000000,1,000000,0,061544,0,928468,1,000000,0,900773,0,606959
2024-10-10 00:00:00,2024-10-10 00:00:00,392,000000,1378,000000,491,000000,0,000000,1,000000,0,178976,0,628332,0,694564,0,626939,0,608247
2024-10-13 00:00:00,2024-10-13 00:00:00,87,000000,481,000000,97,000000,0,000000,1,000000,0,063290,0,470932,0,582858,0,463742,0,612113
2024-10-14 00:00:00,2024-10-14 00:00:00,2270,000000,9299,000000,3534,000000,0,000000,1,000000,0,313871,0,812838,0,897393,0,826393,0,613402
2024-10-15 00:00:00,2024-10-15 00:00:00,2459,000000,8402,000000,6058,000000,0,000000,1,000000,0,733770,0,821246,0,886615,0,880893,0,614691
2024-10-16 00:00:00,2024-10-16 00:00:00,2226,000000,6507,000000,7620,000000,0,000000,0,871673,1,000000,0,810780,0,859457,0,904091,0,615979
2024-10-17 00:00:00,2024-10-17 00:00:00,61,000000,314,000000,185,000000,0,000000,1,000000,0,675887,0,434097,0,537655,0,528553,0,617268
2024-10-22 00:00:00,2024-10-22 00:00:00,8158,000000,23143,000000,16690,000000,0,000000,1,000000,0,686494,0,947354,0,994280,0,983385,0,623711
2024-10-23 00:00:00,2024-10-23 00:00:00,406,000000,645,000000,458,000000,0,000000,1,000000,0,260261,0,632014,0,613979,0,619916,0,625000
2024-10-25 00:00:00,2024-10-25 00:00:00,2163,000000,7532,000000,2895,000000,0,000000,1,000000,0,233596,0,807761,0,875000,0,806227,0,627577
2024-10-26 00:00:00,2024-10-26 00:00:00,1943,000000,8978,000000,2142,000000,0,000000,1,000000,0,063693,0,796485,0,893660,0,775770,0,628866
2024-10-27 00:00:00,2024-10-27 00:00:00,1781,000000,5706,000000,3230,000000,0,000000,1,000000,0,511235,0,787333,0,845500,0,817298,0,630155
2024-10-28 00:00:00,2024-10-28 00:00:00,2934,000000,5444,000000,2972,000000,0,000000,1,000000,0,020816,0,839815,0,840506,0,808881,0,631443
2024-10-29 00:00:00,2024-10-29 00:00:00,7,000000,13,000000,10,000000,0,000000,1,000000,0,569058,0,218718,0,206788,0,242533,0,632732
2024-11-01 00:00:00,2024-11-01 00:00:00,257,000000,976,000000,437,000000,0,000000,1,000000,0,397483,0,584067,0,657941,0,615180,0,636598
2024-11-02 00:00:00,2024-11-02 00:00:00,2655,000000,4450,000000,2538,000000,0,080253,1,000000,0,000000,0,829309,0,819085,0,792920,0,637887
2024-11-03 00:00:00,2024-11-03 00:00:00,1855,000000,4915,000000,1613,000000,0,125436,1,000000,0,000000,0,791612,0,829645,0,747097,0,639175
2024-11-04 00:00:00,2024-11-04 00:00:00,4604,000000,8268,000000,7780,000000,0,000000,1,000000,0,896086,0,887193,0,884906,0,906193,0,640464
2024-11-05 00:00:00,2024-11-05 00:00:00,20,000000,16,000000,16,000000,1,000000,0,000000,0,000000,0,320227,0,227421,0,286562,0,641753
2024-11-08 00:00:00,2024-11-08 00:00:00,1482,000000,3818,000000,3209,000000,0,000000,1,000000,0,816351,0,768014,0,802812,0,816639,0,645619
2024-11-09 00:00:00,2024-11-09 00:00:00,2482,000000,4591,000000,6262,000000,0,000000,0,664563,1,000000,0,822225,0,822400,0,884242,0,646907
2024-11-10 00:00:00,2024-11-10 00:00:00,2003,000000,3227,000000,3709,000000,0,000000,0,774035,1,000000,0,799682,0,784945,0,831280,0,648196
2024-11-11 00:00:00,2024-11-11 00:00:00,2089,000000,3939,000000,6455,000000,0,000000,0,562149,1,000000,0,804102,0,806126,0,887312,0,649485
2024-11-12 00:00:00,2024-11-12 00:00:00,7,000000,31,000000,46,000000,0,000000,0,782905,1,000000,0,218718,0,294637,0,389419,0,650773
2024-11-15 00:00:00,2024-11-15 00:00:00,7576,000000,17678,000000,10223,000000,0,000000,1,000000,0,353635,0,939570,0,965656,0,933811,0,654639
2024-11-16 00:00:00,2024-11-16 00:00:00,3342,000000,8144,000000,2949,000000,0,123143,1,000000,0,000000,0,853506,0,883301,0,808096,0,655928
2024-11-17 00:00:00,2024-11-17 00:00:00,9,000000,24,000000,5,000000,0,357943,1,000000,0,000000,0,242189,0,268404,0,181226,0,657217
2024-11-20 00:00:00,2024-11-20 00:00:00,675,000000,1704,000000,782,000000,0,000000,1,000000,0,158832,0,685381,0,717115,0,673935,0,661083
2024-11-21 00:00:00,2024-11-21 00:00:00,3842,000000,7854,000000,2382,000000,0,400651,1,000000,0,000000,0,868166,0,879448,0,786507,0,662371
2024-11-22 00:00:00,2024-11-22 00:00:00,4730,000000,6707,000000,4892,000000,0,000000,1,000000,0,096426,0,890032,0,862674,0,859274,0,663660
2024-11-23 00:00:00,2024-11-23 00:00:00,2200,000000,5580,000000,2876,000000,0,000000,1,000000,0,287855,0,809545,0,843127,0,805561,0,664949
2024-11-24 00:00:00,2024-11-24 00:00:00,9,000000,10,000000,7,000000,0,700710,1,000000,0,000000,0,242189,0,181160,0,210323,0,666237
2024-11-27 00:00:00,2024-11-27 00:00:00,3004,000000,3920,000000,982,000000,0,807683,1,000000,0,000000,0,842294,0,805613,0,696943,0,670103
2024-11-28 00:00:00,2024-11-28 00:00:00,3762,000000,5939,000000,2477,000000,0,477851,1,000000,0,000000,0,865954,0,849752,0,790461,0,671392
2024-11-29 00:00:00,2024-11-29 00:00:00,2031,000000,5654,000000,2818,000000,0,000000,1,000000,0,319839,0,801142,0,844527,0,803501,0,672680
2024-11-30 00:00:00,2024-11-30 00:00:00,1872,000000,3914,000000,2658,000000,0,000000,1,000000,0,475276,0,792572,0,805450,0,797591,0,673969
2024-12-01 00:00:00,2024-12-01 00:00:00,1,000000,5,000000,13,000000,0,000000,0,564575,1,000000,0,072906,0,116747,0,266925,0,675258
2024-12-03 00:00:00,2024-12-03 00:00:00,29,000000,103,000000,66,000000,0,000000,1,000000,0,646316,0,357742,0,419891,0,425279,0,677835
2024-12-04 00:00:00,2024-12-04 00:00:00,2036,000000,4179,000000,2182,000000,0,000000,1,000000,0,096298,0,801400,0,812410,0,777641,0,679124
2024-12-05 00:00:00,2024-12-05 00:00:00,5239,000000,6846,000000,2877,000000,0,691376,1,000000,0,000000,0,900780,0,864853,0,805596,0,680412
2024-12-06 00:00:00,2024-12-06 00:00:00,2461,000000,5220,000000,1311,000000,0,455727,1,000000,0,000000,0,821331,0,836042,0,726143,0,681701
2024-12-07 00:00:00,2024-12-07 00:00:00,1367,000000,4220,000000,1203,000000,0,101800,1,000000,0,000000,0,759524,0,813447,0,717455,0,682990
2024-12-08 00:00:00,2024-12-08 00:00:00,0,000000,11,000000,0,000000,0,000000,1,000000,0,000000,0,000000,0,190407,0,000000,0,684278
2024-12-11 00:00:00,2024-12-11 00:00:00,3583,000000,11737,000000,6368,000000,0,000000,1,000000,0,484649,0,860828,0,922134,0,885940,0,688144
2024-12-12 00:00:00,2024-12-12 00:00:00,4213,000000,9192,000000,7361,000000,0,000000,1,000000,0,715254,0,877860,0,896163,0,900594,0,689433
2024-12-13 00:00:00,2024-12-13 00:00:00,23,000000,14,000000,9,000000,1,000000,0,463141,0,000000,0,334272,0,214120,0,232893,0,690722
2024-12-16 00:00:00,2024-12-16 00:00:00,560,000000,1345,000000,598,000000,0,000000,1,000000,0,074889,0,665768,0,691990,0,646842,0,694588
2024-12-17 00:00:00,2024-12-17 00:00:00,4499,000000,10759,000000,8444,000000,0,000000,1,000000,0,722100,0,884767,0,912889,0,914476,0,695876
2024-12-18 00:00:00,2024-12-18 00:00:00,3969,000000,7241,000000,8522,000000,0,000000,0,786818,1,000000,0,871586,0,870813,0,915406,0,697165
2024-12-19 00:00:00,2024-12-19 00:00:00,15,000000,24,000000,24,000000,0,000000,1,000000,1,000000,0,291624,0,268404,0,325570,0,698454
2024-12-23 00:00:00,2024-12-23 00:00:00,524,000000,1141,000000,2282,000000,0,000000,0,528720,1,000000,0,658792,0,674524,0,782171,0,703608
2024-12-24 00:00:00,2024-12-24 00:00:00,6680,000000,11251,000000,6773,000000,0,000000,1,000000,0,026518,0,926333,0,917640,0,892175,0,704897
2024-12-25 00:00:00,2024-12-25 00:00:00,2952,000000,9287,000000,4077,000000,0,000000,1,000000,0,281687,0,840458,0,897256,0,840846,0,706186
2024-12-26 00:00:00,2024-12-26 00:00:00,7,000000,20,000000,6,000000,0,121546,1,000000,0,000000,0,218718,0,249876,0,196817,0,707474
2024-12-29 00:00:00,2024-12-29 00:00:00,1471,000000,2712,000000,773,000000,0,512507,1,000000,0,000000,0,767231,0,766475,0,672766,0,711340
2024-12-30 00:00:00,2024-12-30 00:00:00,3059,000000,6381,000000,2430,000000,0,238413,1,000000,0,000000,0,844202,0,857380,0,788524,0,712629
2024-12-31 00:00:00,2024-12-31 00:00:00,3745,000000,4035,000000,1962,000000,0,896550,1,000000,0,000000,0,865478,0,808685,0,766896,0,713918
2025-01-01 00:00:00,2025-01-01 00:00:00,4247,000000,3923,000000,2888,000000,1,000000,0,794219,0,000000,0,878705,0,805694,0,805982,0,715206
2025-01-02 00:00:00,2025-01-02 00:00:00,7,000000,11,000000,6,000000,0,247741,1,000000,0,000000,0,218718,0,190407,0,196817,0,716495
2025-01-04 00:00:00,2025-01-04 00:00:00,1031,000000,1956,000000,926,000000,0,143600,1,000000,0,000000,0,729879,0,731763,0,691011,0,719072
2025-01-05 00:00:00,2025-01-05 00:00:00,2397,000000,3935,000000,2847,000000,0,000000,1,000000,0,347067,0,818561,0,806018,0,804537,0,720361
2025-01-06 00:00:00,2025-01-06 00:00:00,3225,000000,3856,000000,3150,000000,0,116355,1,000000,0,000000,0,849759,0,803864,0,814762,0,721650
2025-01-07 00:00:00,2025-01-07 00:00:00,2438,000000,3503,000000,3101,000000,0,000000,1,000000,0,663671,0,820344,0,793664,0,813177,0,722938
2025-01-08 00:00:00,2025-01-08 00:00:00,1929,000000,3587,000000,2738,000000,0,000000,1,000000,0,564565,0,795725,0,796181,0,800589,0,724227
2025-01-09 00:00:00,2025-01-09 00:00:00,7,000000,15,000000,9,000000,0,000000,1,000000,0,321928,0,218718,0,220978,0,232893,0,725516
2025-01-12 00:00:00,2025-01-12 00:00:00,1239,000000,2861,000000,3612,000000,0,000000,0,782109,1,000000,0,749192,0,772157,0,828601,0,729381
2025-01-13 00:00:00,2025-01-13 00:00:00,2343,000000,4480,000000,4201,000000,0,000000,1,000000,0,900792,0,816165,0,819799,0,843876,0,730670
2025-01-14 00:00:00,2025-01-14 00:00:00,1964,000000,4668,000000,2766,000000,0,000000,1,000000,0,395483,0,797615,0,824167,0,801618,0,731959
2025-01-15 00:00:00,2025-01-15 00:00:00,1956,000000,4020,000000,2564,000000,0,000000,1,000000,0,375697,0,797186,0,808289,0,793951,0,733248
2025-01-16 00:00:00,2025-01-16 00:00:00,8,000000,11,000000,7,000000,0,290489,1,000000,0,000000,0,231107,0,190407,0,210323,0,734536
2025-01-19 00:00:00,2025-01-19 00:00:00,984,000000,1850,000000,814,000000,0,230958,1,000000,0,000000,0,724976,0,725846,0,677987,0,738402
2025-01-20 00:00:00,2025-01-20 00:00:00,2489,000000,3464,000000,2593,000000,0,000000,1,000000,0,123834,0,822521,0,792474,0,795088,0,739691
2025-01-21 00:00:00,2025-01-21 00:00:00,2342,000000,3067,000000,2385,000000,0,000000,1,000000,0,067459,0,816121,0,779543,0,786634,0,740979
2025-01-22 00:00:00,2025-01-22 00:00:00,2498,000000,8200,000000,2980,000000,0,000000,1,000000,0,148413,0,822900,0,884029,0,809153,0,742268
2025-01-23 00:00:00,2025-01-23 00:00:00,10,000000,15,000000,9,000000,0,202786,1,000000,0,000000,0,252214,0,220978,0,232893,0,743557
2025-01-28 00:00:00,2025-01-28 00:00:00,2092,000000,4766,000000,6357,000000,0,000000,0,740804,1,000000,0,804253,0,826374,0,885765,0,750000
2025-01-29 00:00:00,2025-01-29 00:00:00,5754,000000,13292,000000,8382,000000,0,000000,1,000000,0,449296,0,910640,0,935354,0,913730,0,751289
2025-01-30 00:00:00,2025-01-30 00:00:00,11,000000,32,000000,14,000000,0,000000,1,000000,0,220585,0,261365,0,297907,0,273903,0,752577
2025-02-01 00:00:00,2025-02-01 00:00:00,220,000000,385,000000,309,000000,0,000000,1,000000,0,606823,0,567785,0,559255,0,580219,0,755155
2025-02-02 00:00:00,2025-02-02 00:00:00,1556,000000,3243,000000,2700,000000,0,000000,1,000000,0,750445,0,773136,0,785471,0,799176,0,756443
2025-02-03 00:00:00,2025-02-03 00:00:00,1563,000000,3617,000000,2135,000000,0,000000,1,000000,0,371644,0,773608,0,797066,0,775439,0,757732
2025-02-04 00:00:00,2025-02-04 00:00:00,2691,000000,4122,000000,1463,000000,0,588282,1,000000,0,000000,0,830725,0,810951,0,737231,0,759021
2025-02-05 00:00:00,2025-02-05 00:00:00,3376,000000,3546,000000,1701,000000,0,933114,1,000000,0,000000,0,854570,0,794960,0,752466,0,760309
