date,real_date,pos,neu,neg,dayNormPos,dayNormNeu,dayNormNeg,normalizedPos,normalizedNeu,normalizedNeg,normalizedDate
2025-02-06 00:00:00,2025-02-06 00:00:00,9,000000,9,000000,5,000000,1,000000,1,000000,0,000000,0,242189,0,171032,0,181226,0,761598
2025-02-10 00:00:00,2025-02-10 00:00:00,5285,000000,6187,000000,4622,000000,0,459644,1,000000,0,000000,0,901699,0,854099,0,853533,0,766753
2025-02-11 00:00:00,2025-02-11 00:00:00,3418,000000,5365,000000,4245,000000,0,000000,1,000000,0,480615,0,855870,0,838953,0,844929,0,768041
2025-02-12 00:00:00,2025-02-12 00:00:00,3310,000000,5983,000000,3938,000000,0,000000,1,000000,0,293452,0,852494,0,850537,0,837338,0,769330
2025-02-13 00:00:00,2025-02-13 00:00:00,21,000000,15,000000,11,000000,1,000000,0,474617,0,000000,0,325120,0,220978,0,251333,0,770619
2025-02-14 00:00:00,2025-02-14 00:00:00,3056,000000,5269,000000,5680,000000,0,000000,0,878817,1,000000,0,844099,0,837034,0,874377,0,771907
2025-02-15 00:00:00,2025-02-15 00:00:00,2547,000000,5763,000000,5119,000000,0,000000,1,000000,0,854865,0,824943,0,846556,0,863861,0,773196
2025-02-16 00:00:00,2025-02-16 00:00:00,1209,000000,3751,000000,1936,000000,0,000000,1,000000,0,415775,0,746616,0,800931,0,765548,0,774485
2025-02-17 00:00:00,2025-02-17 00:00:00,1879,000000,5347,000000,3309,000000,0,000000,1,000000,0,541084,0,792964,0,838596,0,819742,0,775773
2025-02-18 00:00:00,2025-02-18 00:00:00,5,000000,17,000000,13,000000,0,000000,1,000000,0,771244,0,188459,0,233495,0,266925,0,777062
2025-02-20 00:00:00,2025-02-20 00:00:00,541,000000,1571,000000,652,000000,0,000000,1,000000,0,174966,0,662144,0,708484,0,655572,0,779639
2025-02-21 00:00:00,2025-02-21 00:00:00,1775,000000,4458,000000,2341,000000,0,000000,1,000000,0,300514,0,786978,0,819276,0,784752,0,780928
2025-02-22 00:00:00,2025-02-22 00:00:00,1189,000000,2839,000000,1855,000000,0,000000,1,000000,0,510973,0,744863,0,771337,0,761227,0,782217
2025-02-23 00:00:00,2025-02-23 00:00:00,1571,000000,5181,000000,1721,000000,0,000000,1,000000,0,076404,0,774145,0,835245,0,753648,0,783505
2025-02-24 00:00:00,2025-02-24 00:00:00,1332,000000,3260,000000,1648,000000,0,000000,1,000000,0,237801,0,756798,0,786026,0,749267,0,784794
2025-02-25 00:00:00,2025-02-25 00:00:00,3,000000,4,000000,9,000000,0,000000,0,243529,1,000000,0,145812,0,097372,0,232893,0,786083
2025-02-27 00:00:00,2025-02-27 00:00:00,613,000000,1391,000000,1635,000000,0,000000,0,835194,1,000000,0,675263,0,695561,0,748466,0,788660
2025-02-28 00:00:00,2025-02-28 00:00:00,3013,000000,4275,000000,4217,000000,0,000000,1,000000,0,960953,0,842609,0,814823,0,844260,0,789949
2025-03-01 00:00:00,2025-03-01 00:00:00,1521,000000,2554,000000,1235,000000,0,286633,1,000000,0,000000,0,770745,0,760099,0,720108,0,791237
2025-03-02 00:00:00,2025-03-02 00:00:00,1347,000000,3557,000000,2815,000000,0,000000,1,000000,0,759028,0,757975,0,795289,0,803394,0,792526
2025-03-03 00:00:00,2025-03-03 00:00:00,1919,000000,4285,000000,1998,000000,0,000000,1,000000,0,050212,0,795178,0,815071,0,768735,0,793814
2025-03-04 00:00:00,2025-03-04 00:00:00,8,000000,14,000000,3,000000,0,613525,1,000000,0,000000,0,231107,0,214120,0,140215,0,795103
2025-03-07 00:00:00,2025-03-07 00:00:00,1732,000000,3401,000000,1049,000000,0,426229,1,000000,0,000000,0,784400,0,790524,0,703612,0,798969
2025-03-08 00:00:00,2025-03-08 00:00:00,2495,000000,3609,000000,2521,000000,0,000000,1,000000,0,028082,0,822774,0,796831,0,792241,0,800258
2025-03-09 00:00:00,2025-03-09 00:00:00,2189,000000,3722,000000,3435,000000,0,000000,1,000000,0,848817,0,809018,0,800106,0,823520,0,801546
2025-03-10 00:00:00,2025-03-10 00:00:00,1758,000000,5201,000000,1747,000000,0,005752,1,000000,0,000000,0,785967,0,835654,0,755164,0,802835
2025-03-11 00:00:00,2025-03-11 00:00:00,6,000000,28,000000,7,000000,0,000000,1,000000,0,093945,0,204673,0,284176,0,210323,0,804124
2025-03-15 00:00:00,2025-03-15 00:00:00,1113,000000,4695,000000,1634,000000,0,000000,1,000000,0,266679,0,737921,0,824780,0,748404,0,809278
2025-03-16 00:00:00,2025-03-16 00:00:00,1534,000000,5133,000000,3043,000000,0,000000,1,000000,0,567060,0,771639,0,834256,0,811268,0,810567
2025-03-17 00:00:00,2025-03-17 00:00:00,5151,000000,5525,000000,6111,000000,0,000000,0,410138,1,000000,0,898998,0,842075,0,881774,0,811856
2025-03-18 00:00:00,2025-03-18 00:00:00,24,000000,21,000000,16,000000,1,000000,0,668536,0,000000,0,338565,0,254820,0,286562,0,813144
2025-03-21 00:00:00,2025-03-21 00:00:00,1935,000000,4172,000000,2644,000000,0,000000,1,000000,0,406305,0,796051,0,812232,0,797057,0,817010
2025-03-22 00:00:00,2025-03-22 00:00:00,1671,000000,3485,000000,2714,000000,0,000000,1,000000,0,659791,0,780631,0,793116,0,799699,0,818299
2025-03-23 00:00:00,2025-03-23 00:00:00,1311,000000,3181,000000,1731,000000,0,000000,1,000000,0,313474,0,755128,0,783420,0,754234,0,819588
2025-03-24 00:00:00,2025-03-24 00:00:00,1730,000000,4082,000000,2313,000000,0,000000,1,000000,0,338267,0,784279,0,809915,0,783535,0,820876
2025-03-25 00:00:00,2025-03-25 00:00:00,5,000000,11,000000,15,000000,0,000000,0,706695,1,000000,0,188459,0,190407,0,280431,0,822165
2025-03-27 00:00:00,2025-03-27 00:00:00,1580,000000,1917,000000,796,000000,0,779972,1,000000,0,000000,0,774745,0,729624,0,675728,0,824742
2025-03-28 00:00:00,2025-03-28 00:00:00,3206,000000,4614,000000,1895,000000,0,590839,1,000000,0,000000,0,849137,0,822931,0,763384,0,826031
2025-03-29 00:00:00,2025-03-29 00:00:00,1621,000000,2548,000000,1837,000000,0,000000,1,000000,0,276564,0,777438,0,759849,0,760242,0,827320
2025-03-30 00:00:00,2025-03-30 00:00:00,1105,000000,3565,000000,1766,000000,0,000000,1,000000,0,400218,0,737163,0,795528,0,756257,0,828608
2025-03-31 00:00:00,2025-03-31 00:00:00,2860,000000,4053,000000,2269,000000,0,399003,1,000000,0,000000,0,837129,0,809157,0,781593,0,829897
2025-04-01 00:00:00,2025-04-01 00:00:00,87,000000,122,000000,59,000000,0,533535,1,000000,0,000000,0,470932,0,437722,0,414118,0,831186
2025-04-04 00:00:00,2025-04-04 00:00:00,997,000000,1662,000000,631,000000,0,472216,1,000000,0,000000,0,726355,0,714464,0,652266,0,835052
2025-04-05 00:00:00,2025-04-05 00:00:00,1524,000000,4112,000000,1370,000000,0,096899,1,000000,0,000000,0,770952,0,810693,0,730593,0,836340
2025-04-06 00:00:00,2025-04-06 00:00:00,1788,000000,3185,000000,1208,000000,0,404411,1,000000,0,000000,0,787745,0,783554,0,717874,0,837629
2025-04-07 00:00:00,2025-04-07 00:00:00,2456,000000,5403,000000,1639,000000,0,339006,1,000000,0,000000,0,821118,0,839703,0,748713,0,838918
2025-04-08 00:00:00,2025-04-08 00:00:00,106,000000,199,000000,70,000000,0,396035,1,000000,0,000000,0,491494,0,489382,0,431144,0,840206
2025-04-11 00:00:00,2025-04-11 00:00:00,1546,000000,2018,000000,1436,000000,0,216913,1,000000,0,000000,0,772458,0,735078,0,735348,0,844072
2025-04-12 00:00:00,2025-04-12 00:00:00,2332,000000,3672,000000,3702,000000,0,000000,0,982392,1,000000,0,815671,0,798669,0,831089,0,845361
2025-04-13 00:00:00,2025-04-13 00:00:00,1660,000000,4000,000000,3271,000000,0,000000,1,000000,0,771201,0,779937,0,807759,0,818574,0,846650
2025-04-14 00:00:00,2025-04-14 00:00:00,1543,000000,4210,000000,3152,000000,0,000000,1,000000,0,711613,0,772254,0,813195,0,814827,0,847938
2025-04-15 00:00:00,2025-04-15 00:00:00,35,000000,151,000000,122,000000,0,000000,1,000000,0,853026,0,376919,0,460218,0,486723,0,849227
2025-04-19 00:00:00,2025-04-19 00:00:00,1486,000000,6235,000000,3722,000000,0,000000,1,000000,0,640195,0,768298,0,854920,0,831634,0,854381
2025-04-20 00:00:00,2025-04-20 00:00:00,1113,000000,4527,000000,3297,000000,0,000000,1,000000,0,773972,0,737921,0,820908,0,819374,0,855670
2025-04-21 00:00:00,2025-04-21 00:00:00,1229,000000,4012,000000,2147,000000,0,000000,1,000000,0,471468,0,748340,0,808077,0,776006,0,856959
2025-04-22 00:00:00,2025-04-22 00:00:00,55,000000,106,000000,71,000000,0,000000,1,000000,0,388144,0,423391,0,422913,0,432559,0,858248
2025-04-26 00:00:00,2025-04-26 00:00:00,1228,000000,3045,000000,2524,000000,0,000000,1,000000,0,793321,0,748254,0,778778,0,792361,0,863402
2025-04-27 00:00:00,2025-04-27 00:00:00,1109,000000,2451,000000,1820,000000,0,000000,1,000000,0,624604,0,737543,0,755726,0,759302,0,864691
2025-04-28 00:00:00,2025-04-28 00:00:00,2937,000000,10067,000000,3569,000000,0,000000,1,000000,0,158194,0,839923,0,905825,0,827390,0,865979
2025-04-29 00:00:00,2025-04-29 00:00:00,114,000000,274,000000,112,000000,0,019726,1,000000,0,000000,0,499078,0,523224,0,478147,0,867268
2025-05-03 00:00:00,2025-05-03 00:00:00,447,000000,1029,000000,381,000000,0,160675,1,000000,0,000000,0,642109,0,663555,0,601343,0,872423
2025-05-04 00:00:00,2025-05-04 00:00:00,1691,000000,8803,000000,3398,000000,0,000000,1,000000,0,422950,0,781882,0,891568,0,822425,0,873711
2025-05-05 00:00:00,2025-05-05 00:00:00,2924,000000,9809,000000,10889,000000,0,000000,0,920549,1,000000,0,839456,0,903066,0,940194,0,875000
2025-05-06 00:00:00,2025-05-06 00:00:00,176,000000,443,000000,810,000000,0,000000,0,604207,1,000000,0,544434,0,574132,0,677489,0,876289
2025-05-08 00:00:00,2025-05-08 00:00:00,432,000000,799,000000,477,000000,0,000000,1,000000,0,161064,0,638528,0,636701,0,624019,0,878866
2025-05-09 00:00:00,2025-05-09 00:00:00,3141,000000,9091,000000,7911,000000,0,000000,1,000000,0,869167,0,846984,0,894989,0,907882,0,880155
2025-05-10 00:00:00,2025-05-10 00:00:00,2112,000000,5396,000000,4353,000000,0,000000,1,000000,0,770992,0,805253,0,839565,0,847470,0,881443
2025-05-11 00:00:00,2025-05-11 00:00:00,1527,000000,3126,000000,2537,000000,0,000000,1,000000,0,708569,0,771159,0,781567,0,792881,0,882732
2025-05-12 00:00:00,2025-05-12 00:00:00,1235,000000,2622,000000,1527,000000,0,000000,1,000000,0,281856,0,748852,0,762890,0,741559,0,884021
2025-05-13 00:00:00,2025-05-13 00:00:00,30,000000,130,000000,54,000000,0,000000,1,000000,0,397823,0,361191,0,444418,0,405317,0,885309
2025-05-16 00:00:00,2025-05-16 00:00:00,700,000000,1354,000000,781,000000,0,000000,1,000000,0,165916,0,689201,0,692698,0,673806,0,889175
2025-05-17 00:00:00,2025-05-17 00:00:00,1277,000000,4268,000000,2806,000000,0,000000,1,000000,0,652376,0,752367,0,814649,0,803070,0,890464
2025-05-18 00:00:00,2025-05-18 00:00:00,1858,000000,6554,000000,1685,000000,0,071936,1,000000,0,000000,0,791782,0,860222,0,751511,0,891753
2025-05-19 00:00:00,2025-05-19 00:00:00,1401,000000,4929,000000,4296,000000,0,000000,1,000000,0,890712,0,762107,0,829947,0,846137,0,893041
2025-05-20 00:00:00,2025-05-20 00:00:00,96,000000,284,000000,361,000000,0,000000,0,818400,1,000000,0,481174,0,527019,0,595904,0,894330
2025-05-21 00:00:00,2025-05-21 00:00:00,927,000000,3838,000000,2334,000000,0,000000,1,000000,0,649844,0,718706,0,803367,0,784449,0,895619
2025-05-22 00:00:00,2025-05-22 00:00:00,3642,000000,11841,000000,7032,000000,0,000000,1,000000,0,558009,0,862545,0,923071,0,895970,0,896907
2025-05-23 00:00:00,2025-05-23 00:00:00,3349,000000,8207,000000,4793,000000,0,000000,1,000000,0,399939,0,853726,0,884119,0,857207,0,898196
2025-05-24 00:00:00,2025-05-24 00:00:00,101,000000,326,000000,110,000000,0,000000,1,000000,0,072582,0,486460,0,541628,0,476340,0,899485
2025-05-28 00:00:00,2025-05-28 00:00:00,2876,000000,6356,000000,2167,000000,0,263019,1,000000,0,000000,0,837716,0,856962,0,776943,0,904639
2025-05-29 00:00:00,2025-05-29 00:00:00,1838,000000,6511,000000,2639,000000,0,000000,1,000000,0,285946,0,790645,0,859522,0,796866,0,905928
2025-05-30 00:00:00,2025-05-30 00:00:00,1626,000000,7316,000000,2412,000000,0,000000,1,000000,0,262150,0,777762,0,871908,0,787772,0,907217
2025-05-31 00:00:00,2025-05-31 00:00:00,54,000000,250,000000,55,000000,0,000000,1,000000,0,011869,0,421496,0,513519,0,407140,0,908505
2025-06-04 00:00:00,2025-06-04 00:00:00,1731,000000,3605,000000,6699,000000,0,000000,0,542065,1,000000,0,784340,0,796713,0,891064,0,913660
2025-06-05 00:00:00,2025-06-05 00:00:00,1727,000000,5204,000000,5239,000000,0,000000,0,993959,1,000000,0,784096,0,835716,0,866204,0,914949
2025-06-06 00:00:00,2025-06-06 00:00:00,2397,000000,5669,000000,5253,000000,0,000000,1,000000,0,911453,0,818561,0,844809,0,866474,0,916237
2025-06-07 00:00:00,2025-06-07 00:00:00,136,000000,173,000000,117,000000,0,384417,1,000000,0,000000,0,517489,0,474583,0,482526,0,917526
2025-06-10 00:00:00,2025-06-10 00:00:00,107,000000,136,000000,227,000000,0,000000,0,318315,1,000000,0,492472,0,449177,0,549145,0,921392
2025-06-11 00:00:00,2025-06-11 00:00:00,1796,000000,4005,000000,2760,000000,0,000000,1,000000,0,535722,0,788215,0,807892,0,801399,0,922680
2025-06-12 00:00:00,2025-06-12 00:00:00,2122,000000,6692,000000,2483,000000,0,000000,1,000000,0,136767,0,805750,0,862436,0,790705,0,923969
2025-06-13 00:00:00,2025-06-13 00:00:00,2645,000000,4379,000000,3069,000000,0,000000,1,000000,0,294899,0,828912,0,817377,0,812128,0,925258
2025-06-14 00:00:00,2025-06-14 00:00:00,61,000000,95,000000,123,000000,0,000000,0,630766,1,000000,0,434097,0,411385,0,487542,0,926547
2025-06-17 00:00:00,2025-06-17 00:00:00,322,000000,722,000000,503,000000,0,000000,1,000000,0,552181,0,607700,0,625946,0,629376,0,930412
2025-06-18 00:00:00,2025-06-18 00:00:00,2033,000000,3504,000000,3045,000000,0,000000,1,000000,0,742072,0,801245,0,793694,0,811335,0,931701
2025-06-19 00:00:00,2025-06-19 00:00:00,5095,000000,4772,000000,2487,000000,1,000000,0,908672,0,000000,0,897849,0,826508,0,790868,0,932990
2025-06-20 00:00:00,2025-06-20 00:00:00,1853,000000,3974,000000,3019,000000,0,000000,1,000000,0,639733,0,791499,0,807066,0,810468,0,934278
2025-06-21 00:00:00,2025-06-21 00:00:00,43,000000,127,000000,151,000000,0,000000,0,861377,1,000000,0,398026,0,441956,0,508135,0,935567
2025-06-24 00:00:00,2025-06-24 00:00:00,985,000000,2361,000000,974,000000,0,012679,1,000000,0,000000,0,725083,0,751752,0,696117,0,939433
2025-06-25 00:00:00,2025-06-25 00:00:00,3081,000000,5324,000000,3087,000000,0,000000,1,000000,0,003558,0,844956,0,838138,0,812720,0,940722
2025-06-26 00:00:00,2025-06-26 00:00:00,2581,000000,8275,000000,3943,000000,0,000000,1,000000,0,363696,0,826337,0,884996,0,837467,0,942010
2025-06-27 00:00:00,2025-06-27 00:00:00,1958,000000,5612,000000,1843,000000,0,054348,1,000000,0,000000,0,797293,0,843735,0,760571,0,943299
2025-06-28 00:00:00,2025-06-28 00:00:00,47,000000,169,000000,60,000000,0,000000,1,000000,0,189525,0,407178,0,472112,0,415790,0,944588
2025-06-30 00:00:00,2025-06-30 00:00:00,522,000000,934,000000,763,000000,0,000000,1,000000,0,652339,0,658390,0,653272,0,671451,0,947165
2025-07-01 00:00:00,2025-07-01 00:00:00,3422,000000,5927,000000,3365,000000,0,029670,1,000000,0,000000,0,855993,0,849537,0,821438,0,948454
2025-07-02 00:00:00,2025-07-02 00:00:00,1934,000000,5041,000000,2713,000000,0,000000,1,000000,0,353261,0,795997,0,832334,0,799662,0,949742
2025-07-03 00:00:00,2025-07-03 00:00:00,1539,000000,3962,000000,2449,000000,0,000000,1,000000,0,491215,0,771981,0,806745,0,789311,0,951031
2025-07-04 00:00:00,2025-07-04 00:00:00,1489,000000,4089,000000,2509,000000,0,000000,1,000000,0,516462,0,768510,0,810097,0,791759,0,952320
2025-07-05 00:00:00,2025-07-05 00:00:00,44,000000,164,000000,84,000000,0,000000,1,000000,0,489492,0,400389,0,468939,0,449347,0,953608
2025-07-08 00:00:00,2025-07-08 00:00:00,1641,000000,5902,000000,1598,000000,0,020318,1,000000,0,000000,0,778727,0,849088,0,746152,0,957474
2025-07-09 00:00:00,2025-07-09 00:00:00,1181,000000,3677,000000,1223,000000,0,000000,1,000000,0,030759,0,744153,0,798814,0,719121,0,958763
2025-07-10 00:00:00,2025-07-10 00:00:00,1878,000000,3859,000000,2553,000000,0,000000,1,000000,0,426322,0,792908,0,803946,0,793516,0,960052
2025-07-11 00:00:00,2025-07-11 00:00:00,1648,000000,4432,000000,2522,000000,0,000000,1,000000,0,430050,0,779174,0,818655,0,792281,0,961340
2025-07-12 00:00:00,2025-07-12 00:00:00,34,000000,154,000000,98,000000,0,000000,1,000000,0,698735,0,373956,0,462295,0,464769,0,962629
2025-07-15 00:00:00,2025-07-15 00:00:00,1693,000000,2560,000000,1036,000000,0,542837,1,000000,0,000000,0,782006,0,760348,0,702352,0,966495
2025-07-16 00:00:00,2025-07-16 00:00:00,1671,000000,3441,000000,2021,000000,0,000000,1,000000,0,263239,0,780631,0,791767,0,769892,0,967784
2025-07-17 00:00:00,2025-07-17 00:00:00,2105,000000,4185,000000,2421,000000,0,000000,1,000000,0,203511,0,804904,0,812562,0,788149,0,969072
2025-07-18 00:00:00,2025-07-18 00:00:00,3111,000000,5150,000000,8274,000000,0,000000,0,515275,1,000000,0,845975,0,834607,0,912419,0,970361
2025-07-19 00:00:00,2025-07-19 00:00:00,104,000000,249,000000,279,000000,0,000000,0,884457,1,000000,0,489509,0,513095,0,569925,0,971650
2025-07-22 00:00:00,2025-07-22 00:00:00,691,000000,3117,000000,1599,000000,0,000000,1,000000,0,556792,0,687841,0,781261,0,746216,0,975516
2025-07-23 00:00:00,2025-07-23 00:00:00,1205,000000,3725,000000,1759,000000,0,000000,1,000000,0,335103,0,746267,0,800192,0,755856,0,976804
2025-07-24 00:00:00,2025-07-24 00:00:00,1620,000000,5717,000000,1678,000000,0,000000,1,000000,0,027888,0,777373,0,845705,0,751090,0,978093
2025-07-25 00:00:00,2025-07-25 00:00:00,1225,000000,4289,000000,3390,000000,0,000000,1,000000,0,812251,0,747997,0,815170,0,822187,0,979381
2025-07-26 00:00:00,2025-07-26 00:00:00,31,000000,107,000000,97,000000,0,000000,1,000000,0,920122,0,364530,0,423901,0,463742,0,980670
2025-07-29 00:00:00,2025-07-29 00:00:00,606,000000,1899,000000,721,000000,0,000000,1,000000,0,152046,0,674057,0,728622,0,665732,0,984536
2025-07-30 00:00:00,2025-07-30 00:00:00,3024,000000,4540,000000,1667,000000,0,594382,1,000000,0,000000,0,842992,0,821213,0,750425,0,985825
2025-07-31 00:00:00,2025-07-31 00:00:00,3384,000000,4607,000000,1543,000000,0,717913,1,000000,0,000000,0,854819,0,822769,0,742612,0,987113
2025-08-01 00:00:00,2025-08-01 00:00:00,3324,000000,5379,000000,1849,000000,0,549211,1,000000,0,000000,0,852938,0,839230,0,760900,0,988402
2025-08-02 00:00:00,2025-08-02 00:00:00,88,000000,202,000000,67,000000,0,246072,1,000000,0,000000,0,472120,0,490964,0,426778,0,989691
2025-08-05 00:00:00,2025-08-05 00:00:00,309,000000,694,000000,350,000000,0,000000,1,000000,0,153856,0,603380,0,621749,0,592783,0,993557
2025-08-06 00:00:00,2025-08-06 00:00:00,1711,000000,2924,000000,2331,000000,0,000000,1,000000,0,577008,0,783118,0,774471,0,784319,0,994845
2025-08-07 00:00:00,2025-08-07 00:00:00,1514,000000,2775,000000,5829,000000,0,000000,0,449388,1,000000,0,770260,0,768915,0,876996,0,996134
2025-08-08 00:00:00,2025-08-08 00:00:00,1418,000000,4040,000000,3432,000000,0,000000,1,000000,0,844193,0,763374,0,808816,0,823432,0,997423
2025-08-09 00:00:00,2025-08-09 00:00:00,395,000000,1428,000000,500,000000,0,000000,1,000000,0,183269,0,629132,0,698349,0,628772,0,998711
2025-08-10 00:00:00,2025-08-10 00:00:00,333,000000,1249,000000,468,000000,0,000000,1,000000,0,257215,0,611223,0,684127,0,622096,1,000000
